Date Time,DO conc (mg/L)  #21984864,Temp (°C)  #21984864,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
05/10/24 03:50:00.0,8.72,13.74,7.89,90.3,27.5444
05/10/24 04:00:00.0,8.70,13.70,7.87,90.0,27.5176
05/10/24 04:10:00.0,8.71,13.70,7.88,90.1,27.5166
05/10/24 04:20:00.0,8.61,13.68,7.79,89.0,27.4739
05/10/24 04:30:00.0,8.58,13.70,7.76,88.7,27.4000
05/10/24 04:40:00.0,8.45,13.72,7.65,87.4,27.3481
05/10/24 04:50:00.0,8.39,13.66,7.59,86.6,27.3339
05/10/24 05:00:00.0,8.42,13.60,7.62,86.8,27.3711
05/10/24 05:10:00.0,8.38,13.58,7.58,86.3,27.4401
05/10/24 05:20:00.0,8.48,13.56,7.66,87.3,27.4472
05/10/24 05:30:00.0,8.51,13.50,7.69,87.5,27.4682
05/10/24 05:40:00.0,8.34,13.44,7.54,85.6,27.4205
05/10/24 05:50:00.0,8.14,13.54,7.37,83.7,27.1831
05/10/24 06:00:00.0,8.10,13.56,7.33,83.4,27.0862
05/10/24 06:10:00.0,8.00,13.46,7.24,82.1,27.0126
05/10/24 06:20:00.0,7.75,13.48,7.02,79.6,26.8898
05/10/24 06:30:00.0,7.72,13.38,7.00,79.1,26.7645
05/10/24 06:40:00.0,7.80,13.42,7.06,80.0,26.9873
05/10/24 06:50:00.0,8.20,13.40,7.40,84.0,27.3980
05/10/24 07:00:00.0,8.53,13.30,7.69,87.2,27.5162
05/10/24 07:10:00.0,8.54,13.28,7.70,87.3,27.5569
05/10/24 07:20:00.0,8.61,13.26,7.75,87.9,27.6733
05/10/24 07:30:00.0,8.71,13.12,7.83,88.6,27.8437
05/10/24 07:40:00.0,8.78,13.00,7.89,89.1,27.8755
05/10/24 07:50:00.0,8.80,12.94,7.90,89.2,28.0156
05/10/24 08:00:00.0,8.78,12.96,7.88,89.0,28.0256
05/10/24 08:10:00.0,8.78,13.00,7.88,89.1,28.0702
05/10/24 08:20:00.0,9.04,13.04,8.10,91.8,28.1940
05/10/24 08:30:00.0,9.24,12.98,8.28,93.7,28.2949
05/10/24 08:40:00.0,9.36,13.00,8.38,94.9,28.3274
05/10/24 08:50:00.0,9.41,13.04,8.42,95.5,28.3258
05/10/24 09:00:00.0,9.48,13.08,8.48,96.3,28.3613
05/10/24 09:10:00.0,9.51,13.10,8.51,96.6,28.3452
05/10/24 09:20:00.0,9.54,13.10,8.54,96.9,28.3463
05/10/24 09:30:00.0,9.60,13.14,8.59,97.6,28.3473
05/10/24 09:40:00.0,9.69,13.06,8.66,98.3,28.4755
05/10/24 09:50:00.0,9.67,13.10,8.64,98.2,28.4670
05/10/24 10:00:00.0,9.69,13.10,8.66,98.3,28.4509
05/10/24 10:10:00.0,9.62,13.24,8.60,97.9,28.4519
05/10/24 10:20:00.0,9.63,13.24,8.61,98.0,28.4507
05/10/24 10:30:00.0,9.70,13.18,8.67,98.6,28.4399
05/10/24 10:40:00.0,10.10,13.00,9.01,102.2,28.6839
05/10/24 10:50:00.0,10.10,12.90,9.00,102.0,28.6762
05/10/24 11:00:00.0,10.04,12.94,8.95,101.4,28.6320
05/10/24 11:10:00.0,10.02,13.02,8.93,101.4,28.6227
05/10/24 11:20:00.0,9.97,13.16,8.89,101.2,28.6362
05/10/24 11:30:00.0,9.97,13.24,8.89,101.4,28.6348
05/10/24 11:40:00.0,9.96,13.32,8.88,101.4,28.5836
05/10/24 11:50:00.0,10.06,13.36,8.97,102.5,28.6168
05/10/24 12:00:00.0,10.01,13.50,8.93,102.3,28.5034
05/10/24 12:10:00.0,9.94,13.62,8.87,101.8,28.5023
05/10/24 12:20:00.0,9.98,13.66,8.91,102.3,28.4392
05/10/24 12:30:00.0,10.04,13.82,8.96,103.3,28.3986
05/10/24 12:40:00.0,9.91,13.94,8.86,102.2,28.2326
05/10/24 12:50:00.0,9.85,14.10,8.81,101.9,28.1610
05/10/24 13:00:00.0,9.78,14.16,8.75,101.3,28.1555
05/10/24 13:10:00.0,9.68,14.24,8.66,100.5,28.0449
05/10/24 13:20:00.0,9.79,14.40,8.76,101.9,28.0771
05/10/24 13:30:00.0,9.68,14.50,8.66,101.0,28.0079
05/10/24 13:40:00.0,9.81,14.64,8.78,102.6,27.9456
05/10/24 13:50:00.0,9.68,14.70,8.67,101.4,27.8457
05/10/24 14:00:00.0,9.85,14.86,8.82,103.5,27.8776
05/10/24 14:10:00.0,9.66,14.94,8.67,101.7,27.6518
05/10/24 14:20:00.0,9.59,15.12,8.61,101.3,27.5811
05/10/24 14:30:00.0,9.71,15.18,8.71,102.7,27.5854
05/10/24 14:40:00.0,9.65,15.36,8.67,102.5,27.4594
05/10/24 14:50:00.0,9.71,15.48,8.72,103.3,27.4037
05/10/24 15:00:00.0,9.69,15.60,8.71,103.4,27.3426
05/10/24 15:10:00.0,9.74,15.78,8.76,104.3,27.3408
05/10/24 15:20:00.0,9.71,15.72,8.73,103.8,27.2741
05/10/24 15:30:00.0,9.81,15.68,8.81,104.8,27.3693
05/10/24 15:40:00.0,9.84,15.68,8.84,105.1,27.3560
05/10/24 15:50:00.0,9.88,15.64,8.87,105.4,27.4409
05/10/24 16:00:00.0,9.84,15.60,8.84,104.9,27.3284
05/10/24 16:10:00.0,9.83,15.60,8.83,104.8,27.3258
05/10/24 16:20:00.0,9.86,15.56,8.85,105.0,27.3802
05/10/24 16:30:00.0,9.90,15.44,8.88,105.1,27.4826
05/10/24 16:40:00.0,10.00,15.36,8.96,106.0,27.6209
05/10/24 16:50:00.0,10.06,15.32,9.00,106.5,27.8390
05/10/24 17:00:00.0,10.21,15.12,9.12,107.6,27.9915
05/10/24 17:10:00.0,10.35,15.06,9.23,108.9,28.0846
05/10/24 17:20:00.0,10.34,15.06,9.22,108.8,28.1716
05/10/24 17:30:00.0,10.38,15.00,9.25,109.1,28.2018
05/10/24 17:40:00.0,10.76,14.92,9.58,112.8,28.4086
05/10/24 17:50:00.0,10.56,14.60,9.39,110.0,28.4176
05/10/24 18:00:00.0,10.50,14.44,9.33,108.9,28.4058
05/10/24 18:10:00.0,10.51,14.40,9.34,108.9,28.4100
05/10/24 18:20:00.0,10.48,14.40,9.31,108.6,28.3838
05/10/24 18:30:00.0,10.47,14.34,9.30,108.3,28.3821
05/10/24 18:40:00.0,10.48,14.44,9.32,108.7,28.2826
05/10/24 18:50:00.0,10.37,14.68,9.23,108.1,28.1520
05/10/24 19:00:00.0,10.27,14.78,9.14,107.2,28.1009
05/10/24 19:10:00.0,10.27,14.56,9.13,106.7,28.1969
05/10/24 19:20:00.0,10.34,14.40,9.19,107.1,28.3200
05/10/24 19:30:00.0,10.40,14.16,9.23,107.1,28.3514
05/10/24 19:40:00.0,10.39,14.24,9.23,107.2,28.2948
05/10/24 19:50:00.0,10.37,14.32,9.21,107.1,28.2399
05/10/24 20:00:00.0,10.37,14.38,9.21,107.3,28.1904
05/10/24 20:10:00.0,10.30,14.38,9.15,106.5,28.2288
05/10/24 20:20:00.0,10.25,14.20,9.09,105.6,28.4010
05/10/24 20:30:00.0,10.22,14.04,9.05,104.9,28.4956
05/10/24 20:40:00.0,10.35,13.76,9.16,105.5,28.5903
05/10/24 20:50:00.0,10.34,13.72,9.15,105.3,28.5795
05/10/24 21:00:00.0,10.32,13.64,9.12,104.9,28.6984
05/10/24 21:10:00.0,10.32,13.50,9.12,104.6,28.6946
05/10/24 21:20:00.0,10.32,13.48,9.12,104.5,28.6961
05/10/24 21:30:00.0,10.30,13.46,9.10,104.2,28.7152
05/10/24 21:40:00.0,10.28,13.42,9.08,103.9,28.7092
05/10/24 21:50:00.0,10.27,13.42,9.07,103.8,28.7157
05/10/24 22:00:00.0,10.25,13.42,9.05,103.6,28.6897
05/10/24 22:10:00.0,10.28,13.46,9.08,104.0,28.6512
05/10/24 22:20:00.0,10.23,13.52,9.03,103.6,28.6252
05/10/24 22:30:00.0,10.18,13.52,8.98,103.1,28.6994
05/10/24 22:40:00.0,10.35,13.18,9.12,104.0,28.8173
05/10/24 22:50:00.0,10.43,13.04,9.18,104.5,28.8874
05/10/24 23:00:00.0,10.42,13.02,9.17,104.3,28.8938
05/10/24 23:10:00.0,10.51,12.84,9.24,104.7,29.0935
05/10/24 23:20:00.0,10.58,12.66,9.30,105.0,29.0752
05/10/24 23:30:00.0,10.53,12.64,9.26,104.4,28.9204
05/10/24 23:40:00.0,10.52,12.68,9.24,104.4,29.0546
05/10/24 23:50:00.0,10.51,12.74,9.24,104.4,28.9821
05/11/24 00:00:00.0,10.47,12.76,9.20,104.1,28.9988
05/11/24 00:10:00.0,10.41,12.76,9.15,103.5,28.8622
05/11/24 00:20:00.0,10.33,12.88,9.08,102.9,28.9348
05/11/24 00:30:00.0,10.25,12.86,9.01,102.1,28.8894
05/11/24 00:40:00.0,10.38,12.78,9.11,103.2,29.0126
05/11/24 00:50:00.0,10.34,12.76,9.08,102.7,29.0318
05/11/24 01:00:00.0,10.30,12.76,9.05,102.3,28.9099
05/11/24 01:10:00.0,10.32,12.76,9.06,102.5,28.9994
05/11/24 01:20:00.0,10.27,12.88,9.03,102.2,28.7361
05/11/24 01:30:00.0,10.02,13.02,8.80,100.0,28.9280
05/11/24 01:40:00.0,9.86,13.18,8.69,98.8,28.3755
05/11/24 01:50:00.0,9.77,13.34,8.60,98.2,28.6434
05/11/24 02:00:00.0,9.95,12.98,8.74,99.2,28.8523
05/11/24 02:10:00.0,9.55,13.28,8.42,95.8,28.2821
05/11/24 02:20:00.0,9.59,13.20,8.43,96.1,28.6437
05/11/24 02:30:00.0,9.53,13.18,8.39,95.4,28.4886
05/11/24 02:40:00.0,9.53,13.18,8.38,95.4,28.5846
05/11/24 02:50:00.0,9.57,13.16,8.41,95.7,28.5465
05/11/24 03:00:00.0,9.44,13.20,8.30,94.5,28.4811
05/11/24 03:10:00.0,9.17,13.26,8.08,91.9,28.2221
05/11/24 03:20:00.0,9.04,13.36,7.97,90.8,28.0921
05/11/24 03:30:00.0,8.94,13.38,7.88,89.8,28.0743
05/11/24 03:40:00.0,8.94,13.40,7.88,89.8,28.1417
05/11/24 03:50:00.0,8.92,13.34,7.86,89.5,28.0229
05/11/24 04:00:00.0,8.90,13.32,7.85,89.3,27.9410
05/11/24 04:10:00.0,9.10,13.24,8.01,91.1,28.2010
05/11/24 04:20:00.0,9.08,13.18,7.98,90.7,28.3154
05/11/24 04:30:00.0,8.99,13.18,7.91,89.8,28.0982
05/11/24 04:40:00.0,8.70,13.14,7.64,86.8,28.3795
05/11/24 04:50:00.0,9.09,13.06,7.99,90.6,28.3305
05/11/24 05:00:00.0,8.84,13.14,7.78,88.2,28.0547
05/11/24 05:10:00.0,8.67,13.16,7.64,86.5,27.8306
05/11/24 05:20:00.0,8.58,13.10,7.57,85.5,27.5823
05/11/24 05:30:00.0,8.72,13.06,7.67,86.8,28.1412
05/11/24 05:40:00.0,8.83,13.02,7.76,87.8,28.2267
05/11/24 05:50:00.0,8.78,13.02,7.72,87.3,28.1491
05/11/24 06:00:00.0,8.81,12.98,7.74,87.5,28.1999
05/11/24 06:10:00.0,8.76,13.00,7.69,87.0,28.1758
05/11/24 06:20:00.0,8.70,12.90,7.64,86.2,28.2430
05/11/24 06:30:00.0,8.52,12.92,7.50,84.5,27.7838
05/11/24 06:40:00.0,8.37,12.94,7.37,83.0,27.6116
05/11/24 06:50:00.0,8.30,12.82,7.32,82.1,27.4495
05/11/24 07:00:00.0,8.23,12.80,7.25,81.3,27.4300
05/11/24 07:10:00.0,8.23,12.80,7.26,81.3,27.3871
05/11/24 07:20:00.0,8.19,12.86,7.22,81.0,27.4012
05/11/24 07:30:00.0,8.37,12.88,7.37,82.8,27.6368
05/11/24 07:40:00.0,8.53,12.90,7.49,84.4,27.9512
05/11/24 07:50:00.0,8.64,12.90,7.59,85.5,27.9654
05/11/24 08:00:00.0,8.74,12.84,7.67,86.4,28.0467
05/11/24 08:10:00.0,8.96,12.82,7.85,88.5,28.2119
05/11/24 08:20:00.0,9.14,12.82,8.01,90.3,28.2116
05/11/24 08:30:00.0,9.17,12.90,8.03,90.7,28.2478
05/11/24 08:40:00.0,9.20,12.88,8.06,91.0,28.2587
05/11/24 08:50:00.0,9.20,12.90,8.06,91.0,28.2542
05/11/24 09:00:00.0,9.18,12.92,8.04,90.8,28.2823
05/11/24 09:10:00.0,9.04,12.96,7.91,89.5,28.3703
05/11/24 09:20:00.0,9.29,13.02,8.12,92.1,28.4766
05/11/24 09:30:00.0,9.49,12.94,8.29,93.9,28.4959
05/11/24 09:40:00.0,9.77,12.84,8.52,96.4,28.7117
05/11/24 09:50:00.0,9.88,12.76,8.61,97.3,28.7887
05/11/24 10:00:00.0,9.93,12.86,8.65,98.0,28.8161
05/11/24 10:10:00.0,9.96,12.86,8.68,98.3,28.7997
05/11/24 10:20:00.0,9.93,12.78,8.65,97.8,28.8121
05/11/24 10:30:00.0,9.93,12.76,8.65,97.7,28.7767
05/11/24 10:40:00.0,9.96,12.84,8.67,98.2,28.9321
05/11/24 10:50:00.0,10.19,12.82,8.86,100.4,28.9921
05/11/24 11:00:00.0,10.26,12.74,8.92,100.9,29.0522
05/11/24 11:10:00.0,10.29,12.76,8.94,101.2,29.0410
05/11/24 11:20:00.0,10.26,12.82,8.92,101.0,29.0446
05/11/24 11:30:00.0,10.25,12.92,8.91,101.2,29.0404
05/11/24 11:40:00.0,10.27,13.00,8.93,101.5,29.0386
05/11/24 11:50:00.0,10.34,13.02,8.98,102.2,29.0476
05/11/24 12:00:00.0,10.39,13.04,9.02,102.8,29.1121
05/11/24 12:10:00.0,10.38,13.06,9.01,102.7,29.0829
05/11/24 12:20:00.0,10.37,13.18,9.01,102.9,29.0886
05/11/24 12:30:00.0,10.38,13.30,9.02,103.2,28.9882
05/11/24 12:40:00.0,10.36,13.42,9.01,103.3,28.9003
05/11/24 12:50:00.0,10.29,13.60,8.95,103.0,28.8538
05/11/24 13:00:00.0,10.26,13.70,8.93,102.9,28.7521
05/11/24 13:10:00.0,10.27,13.78,8.94,103.1,28.7866
05/11/24 13:20:00.0,10.27,13.88,8.94,103.4,28.6905
05/11/24 13:30:00.0,10.18,13.98,8.86,102.7,28.6924
05/11/24 13:40:00.0,10.23,13.94,8.91,103.1,28.5692
05/11/24 13:50:00.0,10.22,14.00,8.89,103.1,28.7992
05/11/24 14:00:00.0,10.40,13.86,9.04,104.5,28.9343
05/11/24 14:10:00.0,10.48,13.96,9.11,105.6,28.7953
05/11/24 14:20:00.0,10.22,14.16,8.91,103.4,28.4599
05/11/24 14:30:00.0,10.14,14.36,8.84,103.0,28.3612
05/11/24 14:40:00.0,10.04,14.42,8.76,102.1,28.2486
05/11/24 14:50:00.0,10.13,14.52,8.84,103.2,28.3040
05/11/24 15:00:00.0,10.15,14.68,8.86,103.8,28.2478
05/11/24 15:10:00.0,10.00,14.74,8.73,102.4,28.1486
05/11/24 15:20:00.0,10.15,14.92,8.85,104.3,28.3695
05/11/24 15:30:00.0,10.09,15.00,8.80,103.8,28.2530
05/11/24 15:40:00.0,10.14,14.88,8.85,104.1,28.2135
05/11/24 15:50:00.0,10.16,14.94,8.87,104.4,28.1689
05/11/24 16:00:00.0,10.18,15.02,8.88,104.8,28.1576
05/11/24 16:10:00.0,10.14,15.02,8.85,104.3,28.1299
05/11/24 16:20:00.0,10.15,15.10,8.86,104.6,28.0733
05/11/24 16:30:00.0,10.22,15.14,8.92,105.4,28.0813
05/11/24 16:40:00.0,10.20,15.14,8.90,105.2,28.0820
05/11/24 16:50:00.0,10.14,15.14,8.85,104.5,28.0078
05/11/24 17:00:00.0,10.16,15.22,8.87,104.9,28.0375
05/11/24 17:10:00.0,10.20,15.16,8.90,105.2,28.0726
05/11/24 17:20:00.0,10.25,15.14,8.94,105.6,28.0840
05/11/24 17:30:00.0,10.22,15.14,8.91,105.3,28.0908
05/11/24 17:40:00.0,10.21,15.16,8.91,105.2,28.0177
05/11/24 17:50:00.0,10.20,15.16,8.89,105.1,28.0535
05/11/24 18:00:00.0,10.23,15.10,8.91,105.3,28.1652
05/11/24 18:10:00.0,10.72,15.10,9.31,110.3,28.6587
05/11/24 18:20:00.0,10.62,14.92,9.22,108.8,28.6753
05/11/24 18:30:00.0,10.58,14.80,9.18,108.1,28.6545
05/11/24 18:40:00.0,10.58,14.68,9.18,107.8,28.6743
05/11/24 18:50:00.0,10.62,14.60,9.21,108.0,28.6947
05/11/24 19:00:00.0,10.64,14.56,9.22,108.1,28.7133
05/11/24 19:10:00.0,10.67,14.54,9.24,108.3,28.7324
05/11/24 19:20:00.0,10.63,14.50,9.21,107.8,28.7249
05/11/24 19:30:00.0,10.61,14.44,9.19,107.5,28.7329
05/11/24 19:40:00.0,10.60,14.38,9.18,107.2,28.7538
05/11/24 19:50:00.0,10.57,14.32,9.15,106.7,28.7696
05/11/24 20:00:00.0,10.57,14.30,9.15,106.7,28.6844
05/11/24 20:10:00.0,10.57,14.26,9.14,106.6,28.7893
05/11/24 20:20:00.0,10.48,14.18,9.06,105.5,28.8805
05/11/24 20:30:00.0,10.61,14.08,9.17,106.5,28.8938
05/11/24 20:40:00.0,10.67,14.12,9.22,107.2,28.8523
05/11/24 20:50:00.0,10.68,14.06,9.23,107.1,28.8607
05/11/24 21:00:00.0,10.62,14.04,9.17,106.5,28.8800
05/11/24 21:10:00.0,10.65,14.06,9.20,106.8,28.8160
05/11/24 21:20:00.0,10.53,14.12,9.09,105.7,28.8179
05/11/24 21:30:00.0,10.48,14.12,9.05,105.2,28.7586
05/11/24 21:40:00.0,10.38,14.10,8.96,104.1,28.8030
05/11/24 21:50:00.0,10.27,14.06,8.86,102.9,28.8465
05/11/24 22:00:00.0,10.27,13.94,8.86,102.6,28.9179
05/11/24 22:10:00.0,10.38,13.82,8.94,103.4,28.9870
05/11/24 22:20:00.0,10.35,13.76,8.92,103.0,28.9984
05/11/24 22:30:00.0,10.40,13.72,8.96,103.4,29.0253
05/11/24 22:40:00.0,10.39,13.70,8.94,103.2,29.0291
05/11/24 22:50:00.0,10.38,13.54,8.93,102.7,29.0806
05/11/24 23:00:00.0,10.43,13.42,8.97,102.9,29.0182
05/11/24 23:10:00.0,10.44,13.38,8.97,102.9,29.1472
05/11/24 23:20:00.0,10.46,13.30,8.99,102.9,29.1308
05/11/24 23:30:00.0,10.53,13.16,9.04,103.3,29.2348
05/11/24 23:40:00.0,10.56,13.08,9.06,103.4,29.2290
05/11/24 23:50:00.0,10.61,13.04,9.11,103.8,29.1060
05/12/24 00:00:00.0,10.61,13.04,9.10,103.7,29.2884
05/12/24 00:10:00.0,10.58,13.04,9.08,103.4,29.1675
05/12/24 00:20:00.0,10.58,13.00,9.07,103.3,29.3253
05/12/24 00:30:00.0,10.62,12.94,9.10,103.6,29.3502
05/12/24 00:40:00.0,10.60,12.94,9.08,103.3,29.3363
05/12/24 00:50:00.0,10.58,12.96,9.06,103.2,29.2942
05/12/24 01:00:00.0,10.50,13.04,9.00,102.6,29.2183
05/12/24 01:10:00.0,10.41,13.04,8.92,101.7,29.2302
05/12/24 01:20:00.0,10.42,13.00,8.92,101.7,29.3165
05/12/24 01:30:00.0,10.37,13.00,8.88,101.2,29.3232
05/12/24 01:40:00.0,10.34,13.06,8.86,101.0,29.2064
05/12/24 01:50:00.0,10.15,13.26,8.70,99.6,29.2184
05/12/24 02:00:00.0,10.33,13.08,8.85,100.9,29.2045
05/12/24 02:10:00.0,10.05,13.32,8.63,98.7,28.7749
05/12/24 02:20:00.0,10.22,13.16,8.75,100.0,29.2488
05/12/24 02:30:00.0,10.09,13.06,8.64,98.5,29.1255
05/12/24 02:40:00.0,9.82,13.20,8.42,96.1,28.9161
05/12/24 02:50:00.0,9.80,13.06,8.39,95.6,29.0530
05/12/24 03:00:00.0,9.70,13.20,8.32,94.9,28.7441
05/12/24 03:10:00.0,9.57,13.28,8.22,93.8,28.6379
05/12/24 03:20:00.0,9.29,13.28,7.98,91.0,28.6066
05/12/24 03:30:00.0,9.30,13.22,7.98,91.0,28.6595
05/12/24 03:40:00.0,9.38,13.20,8.04,91.7,28.8681
05/12/24 03:50:00.0,9.34,13.22,8.02,91.3,28.5685
05/12/24 04:00:00.0,9.28,13.22,7.96,90.7,28.7286
05/12/24 04:10:00.0,9.38,13.18,8.05,91.6,28.6438
05/12/24 04:20:00.0,9.23,13.18,7.92,90.1,28.5709
05/12/24 04:30:00.0,9.18,13.20,7.87,89.7,28.6217
05/12/24 04:40:00.0,9.65,13.16,8.26,94.2,28.8373
05/12/24 04:50:00.0,9.63,13.16,8.24,94.0,28.8688
05/12/24 05:00:00.0,9.79,13.16,8.39,95.5,28.7008
05/12/24 05:10:00.0,9.83,13.16,8.41,95.9,28.9546
05/12/24 05:20:00.0,9.71,13.12,8.30,94.6,29.0498
05/12/24 05:30:00.0,9.69,13.14,8.28,94.4,29.0690
05/12/24 05:40:00.0,9.31,13.12,7.95,90.7,29.1009
05/12/24 05:50:00.0,9.34,13.14,7.98,91.0,29.0620
05/12/24 06:00:00.0,9.72,13.18,8.31,94.8,28.8968
05/12/24 06:10:00.0,9.69,13.22,8.28,94.6,28.9083
05/12/24 06:20:00.0,9.46,13.20,8.08,92.3,28.9755
05/12/24 06:30:00.0,8.85,13.20,7.56,86.3,28.9170
05/12/24 06:40:00.0,9.18,13.16,7.85,89.4,28.8162
05/12/24 06:50:00.0,8.98,13.16,7.68,87.5,28.6198
05/12/24 07:00:00.0,8.87,13.16,7.59,86.4,28.4788
05/12/24 07:10:00.0,8.79,13.14,7.54,85.5,28.2576
05/12/24 07:20:00.0,8.73,13.20,7.45,85.1,28.8730
05/12/24 07:30:00.0,9.27,13.26,7.91,90.4,28.9152
05/12/24 07:40:00.0,9.24,13.34,7.89,90.3,28.8488
05/12/24 07:50:00.0,9.20,13.34,7.85,89.9,29.0235
05/12/24 08:00:00.0,8.74,13.42,7.46,85.5,28.9069
05/12/24 08:10:00.0,8.96,13.56,7.65,87.9,28.8551
05/12/24 08:20:00.0,8.86,13.64,7.56,87.1,28.9572
05/12/24 08:30:00.0,9.01,13.62,7.69,88.5,28.9007
05/12/24 08:40:00.0,9.14,13.78,7.80,90.1,28.8443
05/12/24 08:50:00.0,9.09,13.64,7.76,89.3,28.7186
05/12/24 09:00:00.0,9.23,13.76,7.87,90.9,28.9332
05/12/24 09:10:00.0,9.56,13.78,8.15,94.2,28.9961
05/12/24 09:20:00.0,9.57,13.88,8.16,94.5,28.9801
05/12/24 09:30:00.0,10.22,13.92,8.71,101.0,28.9590
05/12/24 09:40:00.0,10.13,13.94,8.63,100.1,28.9817
05/12/24 09:50:00.0,10.21,14.10,8.70,101.2,29.0099
05/12/24 10:00:00.0,9.92,14.08,8.45,98.3,29.0111
05/12/24 10:10:00.0,9.94,14.12,8.47,98.6,29.0226
05/12/24 10:20:00.0,9.97,14.04,8.49,98.7,28.9723
05/12/24 10:30:00.0,9.94,13.96,8.47,98.2,28.9272
05/12/24 10:40:00.0,10.13,13.88,8.62,99.9,29.0025
05/12/24 10:50:00.0,10.21,13.86,8.69,100.6,29.0644
05/12/24 11:00:00.0,10.29,13.74,8.75,101.1,29.0734
05/12/24 11:10:00.0,10.41,13.80,8.85,102.4,29.0957
05/12/24 11:20:00.0,10.43,13.86,8.87,102.7,29.1156
05/12/24 11:30:00.0,10.42,13.86,8.85,102.6,29.1708
05/12/24 11:40:00.0,10.36,13.86,8.81,102.0,29.0829
05/12/24 11:50:00.0,10.47,13.92,8.89,103.2,29.1614
05/12/24 12:00:00.0,10.44,13.94,8.86,102.9,29.2663
05/12/24 12:10:00.0,10.51,13.98,8.92,103.7,29.2013
05/12/24 12:20:00.0,10.52,14.04,8.93,103.9,29.2655
05/12/24 12:30:00.0,10.53,14.10,8.94,104.1,29.2597
05/12/24 12:40:00.0,10.52,14.18,8.93,104.2,29.2365
05/12/24 12:50:00.0,10.53,14.06,8.93,104.0,29.2720
05/12/24 13:00:00.0,10.54,14.04,8.95,104.0,29.1576
05/12/24 13:10:00.0,10.62,14.22,9.01,105.2,29.2241
05/12/24 13:20:00.0,10.66,14.26,9.04,105.7,29.2842
05/12/24 13:30:00.0,10.63,14.14,9.02,105.1,29.1971
05/12/24 13:40:00.0,10.64,14.18,9.02,105.3,29.2282
05/12/24 13:50:00.0,10.67,14.32,9.05,105.9,29.2318
05/12/24 14:00:00.0,10.66,14.46,9.04,106.1,29.2506
05/12/24 14:10:00.0,10.65,14.58,9.04,106.3,29.1096
05/12/24 14:20:00.0,10.67,14.60,9.05,106.5,29.1488
05/12/24 14:30:00.0,10.66,14.68,9.04,106.5,29.1567
05/12/24 14:40:00.0,10.77,14.90,9.14,108.1,29.1159
05/12/24 14:50:00.0,10.78,14.82,9.15,108.0,29.0827
05/12/24 15:00:00.0,10.71,14.88,9.09,107.5,29.1310
05/12/24 15:10:00.0,10.70,15.08,9.08,107.8,29.0699
05/12/24 15:20:00.0,10.71,15.18,9.09,108.1,29.0815
05/12/24 15:30:00.0,10.67,15.52,9.08,108.5,28.7012
05/12/24 15:40:00.0,10.55,15.46,8.97,107.1,28.6962
05/12/24 15:50:00.0,10.74,15.58,9.14,109.3,28.5609
05/12/24 16:00:00.0,10.32,15.70,8.79,105.3,28.4632
05/12/24 16:10:00.0,10.40,15.76,8.85,106.2,28.6009
05/12/24 16:20:00.0,10.28,15.90,8.76,105.3,28.4002
05/12/24 16:30:00.0,10.21,15.98,8.70,104.7,28.3381
05/12/24 16:40:00.0,10.25,16.06,8.74,105.3,28.3353
05/12/24 16:50:00.0,10.19,16.14,8.69,104.8,28.2680
05/12/24 17:00:00.0,10.20,16.20,8.70,105.1,28.1829
05/12/24 17:10:00.0,10.21,16.18,8.71,105.1,28.2309
05/12/24 17:20:00.0,10.20,16.16,8.70,104.9,28.2091
05/12/24 17:30:00.0,10.21,16.16,8.70,105.0,28.2136
05/12/24 17:40:00.0,10.16,16.18,8.66,104.5,28.2334
05/12/24 17:50:00.0,10.32,16.28,8.79,106.4,28.3238
05/12/24 18:00:00.0,10.40,16.24,8.85,107.1,28.3897
05/12/24 18:10:00.0,10.36,16.12,8.82,106.4,28.3333
05/12/24 18:20:00.0,10.30,16.14,8.77,105.8,28.3425
05/12/24 18:30:00.0,10.26,16.10,8.73,105.3,28.3160
05/12/24 18:40:00.0,10.28,16.08,8.75,105.4,28.2511
05/12/24 18:50:00.0,10.24,16.04,8.71,104.9,28.3337
05/12/24 19:00:00.0,10.27,16.00,8.73,105.1,28.3380
05/12/24 19:10:00.0,10.30,15.90,8.75,105.2,28.3874
05/12/24 19:20:00.0,10.33,15.86,8.78,105.4,28.3607
05/12/24 19:30:00.0,10.56,15.92,8.96,107.9,28.5853
05/12/24 19:40:00.0,10.65,15.80,9.03,108.5,28.7083
05/12/24 19:50:00.0,10.80,15.42,9.15,109.1,28.7479
05/12/24 20:00:00.0,10.89,15.36,9.22,109.9,28.7031
05/12/24 20:10:00.0,10.78,15.38,9.13,108.8,28.7362
05/12/24 20:20:00.0,10.94,15.34,9.26,110.3,28.7800
05/12/24 20:30:00.0,10.84,15.36,9.17,109.3,28.7728
05/12/24 20:40:00.0,10.79,15.30,9.13,108.6,28.7501
05/12/24 20:50:00.0,10.79,15.26,9.13,108.5,28.7813
05/12/24 21:00:00.0,10.62,15.28,8.98,106.8,28.7788
05/12/24 21:10:00.0,10.52,15.26,8.89,105.8,28.7663
05/12/24 21:20:00.0,10.39,15.24,8.78,104.4,28.7623
05/12/24 21:30:00.0,10.39,15.18,8.78,104.3,28.8024
05/12/24 21:40:00.0,10.36,15.14,8.75,103.9,28.7752
05/12/24 21:50:00.0,10.44,15.12,8.82,104.6,28.7650
