Date Time,<HighRange> High Range (μS/cm),Temp (°C)  #21979719,Specific Conductance (μS/cm),Salinity (ppt)
08/14/25 16:30:00.0,32997.6,22.79,48778.8,31.8426
08/14/25 16:40:00.0,33050.1,22.86,48784.4,31.8467
08/14/25 16:50:00.0,33604.0,24.55,47931.3,31.2238
08/14/25 17:00:00.0,33189.1,23.16,48686.1,31.7748
08/14/25 17:10:00.0,33197.5,23.25,48607.2,31.7172
08/14/25 17:20:00.0,33183.5,23.28,48555.2,31.6792
08/14/25 17:30:00.0,33402.4,23.80,48360.4,31.5369
08/14/25 17:40:00.0,33371.4,23.80,48313.7,31.5028
08/14/25 17:50:00.0,33267.4,23.44,48514.1,31.6491
08/14/25 18:00:00.0,33116.7,22.99,48737.6,31.8125
08/14/25 18:10:00.0,32989.3,22.67,48867.9,31.9078
08/14/25 18:20:00.0,33113.9,22.95,48769.7,31.8359
08/14/25 18:30:00.0,33158.5,23.05,48733.7,31.8096
08/14/25 18:40:00.0,33136.2,22.99,48758.8,31.8280
08/14/25 18:50:00.0,33122.3,22.89,48836.3,31.8847
08/14/25 19:00:00.0,33183.5,23.13,48685.1,31.7741
08/14/25 19:10:00.0,33119.5,22.93,48788.4,31.8497
08/14/25 19:20:00.0,33161.2,23.01,48768.1,31.8348
08/14/25 19:30:00.0,33166.8,23.08,48704.7,31.7884
08/14/25 19:40:00.0,33172.4,23.09,48701.1,31.7858
08/14/25 19:50:00.0,33116.7,23.02,48687.1,31.7756
08/14/25 20:00:00.0,33125.1,23.04,48677.6,31.7686
08/14/25 20:10:00.0,33147.3,23.05,48698.4,31.7838
08/14/25 20:20:00.0,33113.9,23.02,48677.3,31.7684
08/14/25 20:30:00.0,33025.2,22.77,48794.3,31.8540
08/14/25 20:40:00.0,33052.9,22.72,48883.4,31.9192
08/14/25 20:50:00.0,32978.2,22.58,48911.7,31.9398
08/14/25 21:00:00.0,33105.6,23.01,48667.5,31.7613
08/14/25 21:10:00.0,33028.0,22.72,48841.0,31.8881
08/14/25 21:20:00.0,33133.4,23.04,48674.8,31.7666
08/14/25 21:30:00.0,33430.7,24.20,47968.1,31.2507
08/14/25 21:40:00.0,33211.5,23.32,48507.8,31.6446
08/14/25 21:50:00.0,33267.4,23.39,48518.4,31.6523
08/14/25 22:00:00.0,33175.2,23.13,48639.1,31.7405
08/14/25 22:10:00.0,33077.8,22.90,48723.1,31.8019
08/14/25 22:20:00.0,33105.6,22.86,48802.1,31.8596
08/14/25 22:30:00.0,33033.5,22.68,48874.1,31.9123
08/14/25 22:40:00.0,33028.0,22.70,48844.1,31.8903
08/14/25 22:50:00.0,32939.7,22.43,48983.1,31.9920
08/14/25 23:00:00.0,32881.9,22.27,49057.0,32.0462
08/14/25 23:10:00.0,32887.4,22.37,48962.1,31.9767
08/14/25 23:20:00.0,32865.5,22.27,49028.8,32.0255
08/14/25 23:30:00.0,32810.7,22.14,49077.0,32.0608
08/14/25 23:40:00.0,33052.9,22.87,48699.4,31.7846
08/14/25 23:50:00.0,32876.4,22.35,48958.4,31.9740
08/15/25 00:00:00.0,32840.8,22.18,49075.6,32.0598
08/15/25 00:10:00.0,32816.2,22.09,49128.5,32.0985
08/15/25 00:20:00.0,32731.6,21.92,49173.1,32.1312
08/15/25 00:30:00.0,32482.9,21.17,49568.2,32.4207
08/15/25 00:40:00.0,32504.4,21.25,49515.9,32.3823
08/15/25 00:50:00.0,32509.8,21.31,49460.0,32.3413
08/15/25 01:00:00.0,32614.9,21.60,49317.8,32.2371
08/15/25 01:10:00.0,32663.7,21.73,49256.0,32.1918
08/15/25 01:20:00.0,32669.1,21.73,49262.2,32.1964
08/15/25 01:30:00.0,32818.9,22.10,49107.1,32.0828
08/15/25 01:40:00.0,32780.7,21.96,49190.7,32.1440
08/15/25 01:50:00.0,32934.2,22.45,48920.6,31.9464
08/15/25 02:00:00.0,32680.0,21.63,49373.7,32.2781
08/15/25 02:10:00.0,32440.0,21.07,49587.7,32.4350
08/15/25 02:20:00.0,32301.2,20.73,49729.0,32.5386
08/15/25 02:30:00.0,32266.7,20.59,49821.3,32.6063
08/15/25 02:40:00.0,32322.5,20.84,49642.5,32.4752
08/15/25 02:50:00.0,32442.7,21.17,49480.1,32.3561
08/15/25 03:00:00.0,32542.1,21.35,49442.7,32.3286
08/15/25 03:10:00.0,32547.4,21.40,49397.1,32.2952
08/15/25 03:20:00.0,32528.6,21.36,49408.0,32.3032
08/15/25 03:30:00.0,32531.3,21.39,49379.2,32.2821
08/15/25 03:40:00.0,32712.6,21.81,49219.0,32.1647
08/15/25 03:50:00.0,32688.1,21.83,49159.8,32.1214
08/15/25 04:00:00.0,32696.3,21.78,49221.4,32.1665
08/15/25 04:10:00.0,32747.9,21.96,49113.0,32.0872
08/15/25 04:20:00.0,32707.1,22.01,48999.2,32.0038
08/15/25 04:30:00.0,32824.4,22.43,48747.6,31.8198
08/15/25 04:40:00.0,32813.4,22.44,48719.4,31.7992
08/15/25 04:50:00.0,32846.3,22.62,48585.9,31.7016
08/15/25 05:00:00.0,32835.3,22.67,48517.9,31.6519
08/15/25 05:10:00.0,32780.7,22.37,48735.5,31.8110
08/15/25 05:20:00.0,32788.9,22.48,48635.4,31.7378
08/15/25 05:30:00.0,32846.3,22.66,48538.4,31.6669
08/15/25 05:40:00.0,32829.9,22.64,48532.3,31.6625
08/15/25 05:50:00.0,32818.9,22.81,48345.2,31.5258
08/15/25 06:00:00.0,32810.7,22.78,48361.0,31.5373
08/15/25 06:10:00.0,32780.7,22.58,48513.8,31.6490
08/15/25 06:20:00.0,32794.3,22.50,48612.0,31.7207
08/15/25 06:30:00.0,32797.1,22.55,48564.3,31.6858
08/15/25 06:40:00.0,32780.7,22.32,48768.8,31.8353
08/15/25 06:50:00.0,32769.8,22.23,48841.5,31.8884
08/15/25 07:00:00.0,32715.3,22.17,48819.0,31.8720
08/15/25 07:10:00.0,32642.0,21.79,49093.4,32.0728
08/15/25 07:20:00.0,32496.3,21.28,49395.9,32.2943
08/15/25 07:30:00.0,32490.9,21.27,49396.1,32.2945
08/15/25 07:40:00.0,32493.6,21.27,49398.3,32.2961
08/15/25 07:50:00.0,32490.9,21.31,49350.9,32.2614
08/15/25 08:00:00.0,32488.3,21.33,49324.4,32.2420
08/15/25 08:10:00.0,32437.3,21.17,49410.6,32.3052
08/15/25 08:20:00.0,32410.5,20.96,49586.4,32.4340
08/15/25 08:30:00.0,32375.8,20.92,49573.2,32.4243
08/15/25 08:40:00.0,32386.5,21.02,49483.4,32.3585
08/15/25 08:50:00.0,32370.5,20.94,49540.4,32.4003
08/15/25 09:00:00.0,4070.5,20.96,6237.3,3.3926
08/15/25 09:10:00.0,32786.1,22.29,48778.7,31.8426
08/15/25 09:20:00.0,32780.7,22.23,48829.3,31.8796
08/15/25 09:30:00.0,32887.4,22.47,48744.1,31.8173
08/15/25 09:40:00.0,19964.5,22.35,,
08/15/25 09:50:00.0,19841.9,22.06,,
08/15/25 10:00:00.0,19744.6,21.27,,
08/15/25 10:10:00.0,19487.3,20.73,,
08/15/25 10:20:00.0,19631.3,20.81,,
08/15/25 10:30:00.0,34564.2,28.62,,
08/15/25 10:40:00.0,11884.9,27.96,,
08/15/25 10:50:00.0,662.9,25.40,,
08/15/25 11:00:00.0,675.3,23.51,,
08/15/25 11:10:00.0,403.9,21.82,,
08/15/25 11:20:00.0,234.2,21.25,,
08/15/25 11:30:00.0,130.2,21.31,,
